0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1998, 2007, 2836.91, 4.12311, 6.32456, 5, 8.60233, 2.23607, 5, 5.65685, 3.60555, 5.38516, 3, 3.60555, 6, 3.60555, 4, 4.47214, 5.09902, 1, 4.12311, 3.16228, 3, 2, 6, 6.7082, 4.24264, 3, 1, 1, 4, 3, 3.16228, 3.60555, 5, 3.60555, 451, 167.887, 26.8328, 17, 18.3848, 19.105, 20.2485, 20.8087, 5, 124.523, 60.075, 184.054, 20.1246, 24.7386, 16.2788, 39.8121, 14.0357, 44.7772, 31.5753, 6.7082, 146.168, 92.0054, 20, 17.088, 3, 2.23607, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2003, 2828.43, 13.4536, 3, 2, 1.41421, 1, 2.82843, 4, 6, 5.09902, 9.21954, 4.47214, 3, 3.16228, 2.23607, 6.40312, 5.09902, 10, 7.07107, 6.32456, 3.60555, 2, 3.16228, 3.16228, 2, 0, 2, 3.16228, 4.24264, 1, 13, 5, 7.81025, 3.16228, 3.60555, 5.38516, 1, 556, 2, 36.1248, 7, 5.83095, 4.47214, 5, 14.1421, 90.05, 5.83095, 4.24264, 311.178, 17.4929, 24.2074, 40.7063, 18.2483, 11.4018, 234.923, 70.5195, 37.3631, 51.8941, 109.786, 9.84886, 11.1803, 7.07107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2003, 2833.38, 6.08276, 10.8167, 3.60555, 3.16228, 3.60555, 2, 2.23607, 4.47214, 4, 3.16228, 3.60555, 2.23607, 1, 2, 2, 2, 6.32456, 2.82843, 6.40312, 4, 4.12311, 2.23607, 1, 2.23607, 4.47214, 6.32456, 3.60555, 4.24264, 5.09902, 9.21954, 11.7047, 6.40312, 2, 3.60555, 1, 4.47214, 3, 1, 556, 8.60233, 26, 22.3607, 12.1655, 9.21954, 5, 3, 135.794, 9.43398, 568.595, 25.4951, 5, 53.0848, 20.2237, 230.035, 306.413, 228.642, 17.4929, 28.3019, 151.119, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 8, 4, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2004, 2834.79, 6.08276, 7.81025, 2.23607, 2, 3, 2.23607, 1, 4, 1, 2, 1, 5, 1, 3.60555, 3.16228, 0, 2.82843, 2, 4.47214, 4, 4.12311, 8.544, 3, 1, 4.24264, 3.60555, 0, 1, 2, 5.83095, 5.09902, 8.544, 2, 3.16228, 5.83095, 2.23607, 1, 2.82843, 3.60555, 3.16228, 798.326, 2, 159.05, 24, 5.38516, 7.28011, 5, 91.022, 8.94427, 523.004, 309.058, 22.0907, 8.544, 47, 354.979, 27.6586, 104.173, 88, 82.4924, 74.686, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 220.102, 8.06226, 34.2345, 29, 28, 25, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2002, 2004, 2834.79, 6.32456, 5.83095, 4.12311, 2, 3.16228, 3.16228, 2.23607, 1, 2.23607, 4.12311, 2.23607, 4.47214, 6.40312, 2.23607, 1, 2, 4.12311, 4.47214, 5.38516, 2, 2, 2, 2, 5.38516, 3, 2.23607, 2.23607, 1, 0, 1, 1, 5, 5.65685, 5, 5, 5.83095, 4, 5.83095, 1.41421, 2.82843, 4, 568.008, 572.008, 589.415, 232.648, 26, 5, 8.60233, 3.60555, 130.25, 4.47214, 519.009, 580.539, 229.63, 209.06, 363.507, 32.7567, 11.4018, 98.326, 90.1998, 96.1873, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 120, 124, 183.153, 20, 22.6716, 6.08276, 255.002, 263.017, 5.83095, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 1, 8.94427, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2834.79, 6.32456, 7.07107, 5.38516, 1, 3.60555, 3, 1, 1.41421, 3.60555, 1, 3.16228, 2.82843, 3.16228, 5, 1, 2.23607, 1, 2.23607, 1, 2.23607, 4.24264, 3.16228, 2.82843, 2, 4.47214, 1, 3.60555, 4.47214, 3.60555, 5.09902, 2.23607, 0, 1, 4.24264, 5, 3, 7.07107, 2.82843, 3.60555, 2.23607, 1, 3.60555, 5, 7.61577, 3.16228, 2, 572, 576.008, 142.394, 36.0555, 13, 101.045, 29.6816, 3, 14.8661, 3.60555, 6.7082, 4.24264, 479.038, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485, 485.334, 16.4924, 358.068, 370.012, 3, 283.028, 377.725, 8.06226, 263.03, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 3, 13, 3, 1, 2.23607, 5.83095, 7, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2004, 2005, 2839.03, 1.41421, 3.16228, 4, 5, 4.12311, 5.09902, 4.24264, 4.47214, 2, 5.38516, 0, 0, 3, 6.32456, 3.16228, 1, 1, 3, 5, 3.60555, 4.47214, 1.41421, 2.82843, 2, 2.23607, 1, 3.60555, 9.84886, 3.60555, 4.12311, 2, 1, 0, 2, 5, 6.40312, 6.32456, 2.23607, 1.41421, 3.16228, 3.60555, 3.60555, 1, 2, 7.07107, 11.1803, 10.198, 8.94427, 433.195, 201.95, 9.84886, 13.4536, 120.599, 41, 15.2643, 7.81025, 7.07107, 6, 6, 6, 6, 6, 6, 6, 6, 6, 181, 179, 179, 298, 183, 179, 163, 162, 154, 540.8, 528.946, 7.81025, 367.165, 398.848, 15.2643, 27.6586, 39.6232, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 260, 265, 265, 370.524, 10, 16, 5, 0, 3.60555, 8, 10.6301, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2009, 2836.91, 4.12311, 5, 3, 1.41421, 2.82843, 4, 2.23607, 3, 1.41421, 4, 2, 1, 5.83095, 0, 2, 1, 4.12311, 2.82843, 1, 2.23607, 2.23607, 5.09902, 5, 1.41421, 2.82843, 4.12311, 3, 4.12311, 2.23607, 1.41421, 3, 0, 3, 2, 2.23607, 2, 1, 2, 5.83095, 3, 0, 3, 2, 2, 4.47214, 7.07107, 8.06226, 9.43398, 2.23607, 6, 2.23607, 392, 283.537, 38.2099, 9.89949, 132.015, 64.405, 26, 6.7082, 9, 9, 9, 9, 9, 9, 9, 189, 182, 262.345, 14.1421, 7, 119.206, 169.118, 8.94427, 21.2603, 6.08276, 10.6301, 17.1172, 11, 2, 18.0278, 110.923, 52.4976, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 282, 287, 291, 412.244, 5, 4, 9.48683, 4, 10, 16.4012, 1, 3, 3.16228, 0, 1, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011, 2841.86, 2.23607, 5, 2.23607, 4.12311, 2, 5, 4, 6.40312, 2, 2.82843, 3, 4, 2.23607, 6.08276, 3.60555, 2.82843, 2, 3, 5.09902, 4.47214, 1, 5, 5, 5, 4.47214, 2, 3.60555, 3, 1, 8.06226, 0, 6.32456, 3, 0, 3.60555, 4.47214, 2.23607, 2, 2.23607, 1, 2.82843, 3, 0, 4.24264, 6.32456, 5.65685, 5.09902, 0, 2.23607, 1, 5, 4.47214, 129.004, 577.603, 31.1448, 30.4138, 2, 76, 11.6619, 11.7047, 7, 7, 7, 7, 206, 198, 193, 279.308, 7.61577, 3.60555, 16.2788, 7.81025, 2, 3.60555, 3.16228, 10.4403, 12.0416, 57.0351, 53.4509, 30.6105, 29.1548, 39.2173, 71.5052, 3.60555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 317, 329, 319, 457.621, 5, 4, 0, 1, 3.16228, 13, 16, 4, 3, 4.24264, 1, 0, 2, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2842.57, 1, 5.09902, 10.6301, 3.60555, 5.38516, 3, 7.07107, 1, 1, 1, 5, 5, 3, 6, 4.47214, 2.82843, 3, 0, 2, 2.23607, 2.23607, 2, 3.60555, 2.82843, 2.23607, 3.16228, 3.60555, 1, 1.41421, 4.24264, 5, 3, 6.32456, 8.24621, 3.60555, 2.23607, 3.16228, 4, 1, 2, 1, 3.16228, 8.06226, 3, 6.7082, 5, 1, 5.83095, 4, 2, 1, 1, 130.035, 201.159, 61.7738, 422.91, 182.538, 43.3244, 2, 86, 86, 86, 86, 86, 86, 295.625, 8, 6.40312, 6.40312, 5, 9.21954, 20.6155, 45.5412, 3.60555, 62.0081, 3.60555, 90.0056, 55.0364, 59.4643, 8.94427, 14.8661, 19.4165, 1, 2, 4.47214, 5, 0, 279, 133, 143, 153, 156, 300, 304, 312, 308, 448.306, 14.4222, 10.7703, 16.2788, 15, 9.43398, 5.65685, 0, 4, 2, 13, 20.6155, 1, 3, 13, 4.12311, 0, 2, 4, 4.12311, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2009, 3.60555, 10, 4.12311, 3, 11.1803, 3, 4.47214, 1, 2.82843, 1, 4.12311, 4.12311, 2.23607, 4.24264, 4.12311, 5.65685, 2, 5, 1, 1, 4, 4.12311, 5, 1, 4.24264, 2.23607, 2.23607, 0, 0, 4.24264, 5.38516, 4.12311, 1, 6, 6.40312, 2, 3.60555, 3.60555, 6.40312, 5.83095, 7.28011, 7.28011, 5, 4.24264, 5, 2, 5, 2, 3.60555, 5, 2, 120.004, 188.175, 44.6878, 34.6554, 166.184, 73, 222.991, 31.9061, 5.38516, 0, 308, 173, 173, 173, 413.663, 9.43398, 9.84886, 14.5602, 20.0998, 329.038, 24.2074, 20, 305.131, 341.786, 286.356, 205.295, 38.4708, 9, 11.3137, 14.5602, 12, 5.83095, 3.16228, 2, 2, 7.81025, 279, 212.934, 18.868, 28.7924, 7.61577, 144, 18.4391, 22.4722, 18.4391, 18.3576, 13.6015, 0, 5, 1, 7, 1, 0, 4, 12.6491, 3.60555, 0, 3, 5.65685, 10.7703, 9, 3, 0, 6.7082, 0, 1, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2006, 2006, 2.23607, 4.24264, 2.23607, 5.38516, 1, 1, 1, 1, 0, 7.07107, 9.21954, 2, 1.41421, 1.41421, 2.82843, 5.38516, 2.23607, 1, 3.60555, 0, 2.82843, 2.23607, 2.82843, 1.41421, 1, 3, 1, 3, 1, 2.23607, 3, 1.41421, 2.23607, 1, 6.08276, 4.47214, 9, 6.40312, 2.23607, 2.82843, 1, 5, 8.94427, 6.08276, 1, 3.16228, 5.83095, 2, 7, 170.426, 16.2788, 31.6228, 24.8395, 117.273, 101.045, 148, 208.694, 24.2074, 3.60555, 310.459, 222.607, 25, 4, 162.188, 322.006, 13, 304.002, 306.007, 435.598, 315.102, 307.104, 431.344, 2, 4, 155.261, 78, 57.6975, 27.0185, 12, 18.9737, 9, 5, 8.06226, 13.1529, 21.3776, 9.05539, 125.3, 47.5184, 61.0082, 212.132, 181.276, 234.105, 16.5529, 5, 7.2111, 5.65685, 15.2971, 4, 6.40312, 1, 7, 1, 4, 8.94427, 18.6011, 7.07107, 3, 3.16228, 5.65685, 9.21954, 19.2354, 5, 3, 5, 4, 12.0416, 8.94427, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2002, 4.47214, 1, 3.16228, 3.16228, 1.41421, 2.23607, 1, 1.41421, 1.41421, 1, 2.23607, 1, 1, 2.82843, 5.09902, 3.60555, 3.60555, 4.24264, 1, 3.60555, 2.82843, 1, 4.12311, 2, 4.12311, 5, 3.16228, 3, 4.24264, 3.16228, 4.47214, 8, 7.61577, 8.60233, 1, 9.89949, 4, 2.23607, 1, 1, 4, 7.61577, 3.60555, 7.61577, 3.60555, 3.16228, 5.38516, 3.60555, 112, 116.155, 34.0147, 28.8444, 11.1803, 8, 104, 100.125, 440.542, 2.82843, 56.8507, 348.368, 270.535, 466.901, 440.454, 473.055, 325, 456.8, 4.24264, 1, 3.60555, 0, 4, 5, 7.2111, 5.83095, 146, 72.1803, 80.4301, 28.4429, 17.088, 25.2982, 32.28, 27.074, 24.0832, 148.337, 309.104, 315.102, 345.701, 154.159, 207.193, 1, 2.82843, 8, 13.6015, 1, 6.7082, 7, 8.94427, 0, 12.0416, 4.12311, 7, 1, 4, 3, 8.544, 5, 0, 4, 1, 5, 8.06226, 3.16228, 7, 6.40312, 8, 7, 9.48683, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2833.38, 2.23607, 2.82843, 3.60555, 1.41421, 1, 4, 2.23607, 1.41421, 1, 1.41421, 2.23607, 1, 3.60555, 1, 1, 1, 2.82843, 0, 2.82843, 4.24264, 0, 5.83095, 7.07107, 6, 4.47214, 6.32456, 2.82843, 3, 4.12311, 5.38516, 10.7703, 2.23607, 3.60555, 2, 6, 7, 2, 1, 3, 1, 5.09902, 1, 5.38516, 5.09902, 2, 3.16228, 5, 1.41421, 4, 108.042, 33.121, 42, 9, 11.3137, 16.4924, 414.146, 414.059, 415.928, 508.146, 41.2311, 297.713, 9, 13.4536, 1, 0, 2.23607, 3, 2, 1, 0, 3.16228, 3, 5, 3.60555, 195, 67.6018, 267.12, 259.095, 261.375, 275.002, 280.302, 291.002, 320.782, 241.124, 2, 3, 3, 6.32456, 5, 2.23607, 4, 3, 3, 2.82843, 3, 3, 11.7047, 8, 11.4018, 8.60233, 13.8924, 3, 5.65685, 11, 9.43398, 8.60233, 5, 8.06226, 4, 0, 6, 4, 3, 1, 8, 4, 3.16228, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2001, 4, 2.23607, 3.60555, 3, 4.24264, 3, 3, 1, 3, 0, 3.60555, 3, 3.60555, 1, 1, 1, 1, 0, 2, 2.23607, 0, 3, 4.24264, 1, 2.82843, 6.40312, 6.7082, 7.61577, 3.16228, 2.23607, 3.60555, 8.94427, 7.07107, 5.38516, 2.23607, 3.16228, 8.60233, 2, 3.60555, 4.24264, 4, 6, 4.47214, 13, 6.32456, 3.16228, 3.16228, 4, 5, 1, 121.037, 119.708, 55.3173, 49.0102, 47, 77.5242, 60.0167, 69.3542, 79, 206.01, 285.671, 5, 0, 1, 1, 2, 2, 4.24264, 3.60555, 1, 5, 4, 3, 2.82843, 5, 204, 292.057, 0, 5, 3, 5.65685, 2, 3, 2.23607, 6.08276, 3.60555, 3, 11.4018, 0, 5, 5, 4, 3, 1, 2, 3, 8, 10.6301, 3, 1, 4, 13, 7, 8, 3, 4, 3.16228, 0, 3, 4, 3, 6.7082, 5, 3, 3.16228, 8, 7, 0, 
2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2831.26, 6, 2.23607, 2, 0, 0, 3.60555, 2, 2, 5, 3.60555, 1, 4.12311, 1.41421, 2.23607, 2.23607, 1, 3.16228, 2, 3, 1, 2, 0, 2.23607, 2.23607, 5.09902, 4.47214, 4.47214, 1, 2.23607, 2.23607, 4.24264, 3, 4, 4, 3.60555, 1, 2.82843, 5.09902, 6.32456, 3, 4.47214, 4, 1, 5.83095, 7.61577, 5.83095, 6.40312, 8.06226, 7.07107, 3.60555, 1, 96.0469, 101.242, 133.034, 134.391, 105.513, 127.004, 125.036, 176.799, 2, 3, 6.40312, 0, 1, 3.16228, 3.60555, 1, 4.24264, 1, 4.24264, 1, 4, 3.16228, 0, 5.83095, 0, 5, 3, 3.60555, 1, 0, 2, 4.12311, 7.61577, 4, 8.06226, 4, 2, 0, 4.12311, 4.12311, 4, 3, 3, 2.82843, 4.24264, 0, 3.16228, 5, 6.40312, 8.544, 7, 8.06226, 8, 8.544, 4.12311, 4, 3, 4.24264, 1, 0, 4, 3.16228, 0, 3.60555, 8, 10.6301, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7.61577, 3.16228, 2.23607, 2, 3.60555, 1.41421, 2.82843, 2.82843, 1, 1, 5, 4, 2.82843, 1, 1, 4.47214, 1, 1.41421, 4.24264, 3.60555, 4.47214, 4.47214, 1, 2, 6, 4, 3.60555, 2.23607, 2.23607, 3, 0, 3, 8.06226, 1, 1.41421, 5.83095, 3.16228, 5.38516, 1, 5.09902, 3.60555, 4.47214, 3.60555, 1, 1, 7.61577, 3.16228, 4, 3.16228, 1, 4, 3.60555, 7, 7.81025, 1.41421, 3.60555, 3, 3.16228, 4, 3.16228, 1, 4.12311, 0, 3.60555, 1, 3.16228, 2, 3, 4, 6, 6.08276, 1, 5, 3.60555, 3.60555, 0, 2, 3, 1, 3.16228, 4, 6.7082, 2, 4, 4, 9, 4, 2, 4, 1, 3.60555, 5.65685, 3, 1, 8.544, 4, 3, 8, 5, 5, 5, 11, 3, 4, 8.06226, 6.40312, 1, 0, 0, 1, 4, 17.0294, 8.94427, 12.3693, 4.12311, 4, 5, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7.28011, 3.60555, 5.83095, 1, 5, 5.38516, 2, 0, 1.41421, 5.09902, 5, 7.2111, 1, 1.41421, 1.41421, 2.23607, 3, 3.16228, 4.47214, 3.60555, 2.82843, 2, 1, 2.23607, 11.6619, 2.23607, 1, 1, 4, 4.24264, 3, 5, 3, 2, 6.40312, 1, 1, 3, 5, 3, 2.23607, 3, 1, 5.09902, 8.24621, 7.61577, 5, 4.24264, 2.82843, 2.23607, 1, 1, 3.16228, 6, 3.16228, 3.16228, 0, 3.60555, 7, 3.60555, 3, 5.38516, 4.24264, 1, 4, 3.60555, 5.83095, 3.16228, 4, 3, 5.38516, 5, 4.24264, 2, 5.83095, 3, 6.40312, 3.60555, 2, 0, 4.12311, 4.24264, 2, 5, 4, 10.2956, 4, 3.60555, 4, 3, 2.23607, 0, 3, 7, 1, 5.65685, 3, 11.7047, 4, 4.12311, 5, 11, 1, 5.65685, 3, 8.06226, 4.12311, 0, 0, 1, 13, 27.2947, 4, 13, 4.12311, 0, 4.12311, 4, 
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 3.60555, 2, 2, 5.65685, 4, 3.60555, 2, 1, 3.16228, 7.2111, 3.16228, 1.41421, 2.82843, 3.16228, 1, 0, 0, 2.23607, 8.06226, 1, 5.65685, 2.23607, 0, 7.07107, 5.38516, 5, 2.23607, 5, 1.41421, 3, 12.53, 4.12311, 3, 2.82843, 1, 1, 1, 6.08276, 9.21954, 2.23607, 1, 3.60555, 4, 2.82843, 3, 1, 4, 2, 2, 3.60555, 3.16228, 2, 2, 6.7082, 1, 4.12311, 3, 3.16228, 5.65685, 3.16228, 5, 4, 3, 1, 1, 2, 3, 4.12311, 1, 3.16228, 4, 4, 3, 1, 5.83095, 1, 3, 5.38516, 3.60555, 9.84886, 6, 8.48528, 4.12311, 4.12311, 1, 4, 10.6301, 1, 5.65685, 4.12311, 4.12311, 4, 8.544, 9.89949, 5, 3, 10.6301, 7, 8.94427, 5, 8.60233, 16.2788, 3, 8, 16.2788, 5, 5, 0, 4, 8.06226, 0, 8.06226, 8, 11, 6.40312, 4, 5, 4, 
2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 5.38516, 2.23607, 2, 4, 2.23607, 1.41421, 2.82843, 1, 1, 2.23607, 3, 2.23607, 1.41421, 1, 1.41421, 0, 2.23607, 4, 3.60555, 5, 1.41421, 1, 3.16228, 1, 1, 1, 2.23607, 2, 3.60555, 8.544, 7.07107, 3.60555, 2.23607, 0, 1.41421, 1, 2, 1.41421, 2.23607, 2.23607, 3.60555, 2.23607, 6.32456, 2, 4.24264, 3.16228, 4.47214, 2, 3, 6.40312, 6.32456, 2, 6.40312, 3, 2, 5, 2, 3.60555, 7.61577, 3.60555, 5, 7, 3, 5.09902, 1, 3.60555, 8.24621, 8.544, 3.60555, 8, 5.65685, 1, 3, 2.82843, 2, 1, 2.23607, 2, 5, 6.08276, 4, 8.544, 3.16228, 7.61577, 1, 6.40312, 1, 3, 4, 3.16228, 4.12311, 4, 3.60555, 0, 8, 5, 7.07107, 8.544, 8, 11.6619, 0, 4.12311, 5, 4, 1, 5, 5, 4, 4, 9, 4, 5, 8, 7, 4.12311, 4, 5, 4, 
2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2834.79, 4.47214, 4.12311, 2, 6.40312, 2.23607, 2.82843, 5.09902, 2, 1, 1, 2.82843, 2.23607, 4.47214, 2, 2.82843, 2.23607, 3.16228, 2.23607, 5.38516, 2, 2.23607, 2.23607, 2, 1, 1, 2.23607, 1, 3.16228, 2.82843, 2, 4.47214, 3.60555, 2.23607, 5.09902, 3, 4.12311, 1, 2, 5.09902, 3, 2.23607, 1, 4.47214, 3.16228, 4.24264, 3.60555, 2.23607, 3.16228, 10, 4.24264, 4.47214, 3, 5.09902, 4.24264, 2, 7.61577, 5, 2, 7.61577, 1, 5, 9.21954, 2.82843, 4.47214, 4, 3, 3.60555, 2, 4.24264, 4, 0, 1, 1, 2, 3.60555, 3.60555, 8.06226, 4.12311, 5, 3, 2.23607, 2, 11.4018, 4, 4, 1, 8.06226, 4.24264, 4.12311, 7, 9.43398, 7, 3.16228, 4, 5.83095, 4, 0, 7.61577, 7.28011, 5.65685, 8.94427, 1, 7.07107, 4, 4.12311, 6.40312, 6.40312, 9.84886, 4, 9.84886, 8, 1, 8, 13.6015, 5, 4, 5, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8.48528, 3.16228, 2.23607, 2, 1, 2.23607, 2, 2.82843, 1, 3, 4.12311, 1, 0, 0, 1, 0, 1, 1, 2.23607, 2.23607, 0, 1, 2.23607, 2.23607, 1, 4.12311, 2.82843, 1, 3, 0, 4, 5, 4, 1, 1, 3, 1, 3, 4, 2.23607, 3.16228, 3, 1, 3.16228, 3, 2, 3.60555, 2, 5, 7.2111, 6.32456, 2, 3.16228, 0, 1, 4, 5, 6.08276, 9.84886, 3.16228, 3.16228, 4.24264, 2, 2, 5, 2, 3.16228, 2.23607, 3, 4.47214, 0, 1, 3, 2.23607, 4.24264, 9.21954, 10.4403, 5, 5.83095, 3.16228, 5, 12.7279, 2, 5, 4, 10.2956, 4, 2, 5, 1, 11.4018, 4, 12.53, 4.12311, 4, 4, 7, 3, 1, 0, 4, 7.2111, 8.544, 8, 1, 5, 0, 5, 12, 9.43398, 15.2643, 4.12311, 0, 8.544, 6.40312, 4, 5, 4, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 3.60555, 3.16228, 2.82843, 3.16228, 3.16228, 6.40312, 0, 3.16228, 2.23607, 7.07107, 1.41421, 0, 0, 3.16228, 2, 3.16228, 1.41421, 1.41421, 1, 2, 2, 1, 2.23607, 5.38516, 3.60555, 2.23607, 3.60555, 3, 2, 3, 2.23607, 5.65685, 1, 2.23607, 3, 1, 4.24264, 6.7082, 2, 5, 3, 2, 2, 3.60555, 5.09902, 1, 2, 1, 0, 5, 5, 7.2111, 3, 1, 4, 3.16228, 5, 5.38516, 3.16228, 3.16228, 3, 2.82843, 1, 3, 5.09902, 6.40312, 0, 1, 2, 0, 1, 1, 0, 3.60555, 1, 3, 2.82843, 5.83095, 4, 3.60555, 0, 1, 3.16228, 1, 8.94427, 11.7047, 3.16228, 3.16228, 12.2066, 8, 15, 4.12311, 5, 4, 4, 7, 3, 1, 0, 8, 1, 5, 8, 1, 5, 0, 11.4018, 4, 0, 1, 6.40312, 8, 7, 1, 4, 6.40312, 4, 
